_stack_size                                        = 0x00100000; // type:label
bhEne06_DG00                                       = 0x001BC480; // size:0x400
bhEne06_DG01                                       = 0x001BC880; // size:0x420
bhEne06_Die                                        = 0x001BCCA0; // size:0x20
bhEne06_DD00                                       = 0x001BCCC0; // size:0x36C
bhEne06_DD01                                       = 0x001BD030; // size:0x35C
bhEne06_DD02                                       = 0x001BD390; // size:0x35C
bhEne06_DD03                                       = 0x001BD6F0; // size:0x118
bhEne06_DD04                                       = 0x001BD810; // size:0x84
bhEne06_SearchPlayer                               = 0x001BD8A0; // size:0x68
bhEne06_CollisionWalls                             = 0x001BD910; // size:0x258
bhEne06_FloorCollision                             = 0x001BDB70; // size:0x180
bhEne06_CheckLeaningWall                           = 0x001BDCF0; // size:0x1D4
bhEne06_AvoidWall                                  = 0x001BDED0; // size:0x768
bhEne06_PlayerControl                              = 0x001BE640; // size:0x270
bhEne06_SetRinpunEffect                            = 0x001BE8B0; // size:0x2D8
bhEne06_HitMark                                    = 0x001BEB90; // size:0x518
bhEne06_DeadCheck                                  = 0x001BF0B0; // size:0x1F4
bhEne06s                                           = 0x001BF2B0; // size:0x84
bhEne06s_Init                                      = 0x001BF340; // size:0x78
bhEne06s_Move                                      = 0x001BF3C0; // size:0x20
bhEne06s_MV00                                      = 0x001BF3E0; // size:0x360
bhEne06s_MV01                                      = 0x001BF740; // size:0x48C
bhEne06s_Dummy                                     = 0x001BFBD0; // size:0x8
bhEne06s_FloorCollision                            = 0x001BFBE0; // size:0xF0
bhEne06s_WallCheck                                 = 0x001BFCD0; // size:0x1AC
bhEne07                                            = 0x001BFE80; // size:0x144
bhEne07_Init                                       = 0x001BFFD0; // size:0x43C
bhEne07_Brain                                      = 0x001C0410; // size:0x20
bhEne07_BR00                                       = 0x001C0430; // size:0x4B4
bhEne07_BR01                                       = 0x001C08F0; // size:0xBC
bhEne07_Move                                       = 0x001C09B0; // size:0x90
bhEne07_MV00                                       = 0x001C0A40; // size:0x230
bhEne07_MV01                                       = 0x001C0C70; // size:0x1F4
bhEne07_MV02                                       = 0x001C0E70; // size:0x414
bhEne07_MV03                                       = 0x001C1290; // size:0x110
bhEne07_MV04                                       = 0x001C13A0; // size:0x470
bhEne07_MV05                                       = 0x001C1810; // size:0x31C
bhEne07_MV06                                       = 0x001C1B30; // size:0x8
bhEne07_MV07                                       = 0x001C1B40; // size:0x8
bhEne07_MV08                                       = 0x001C1B50; // size:0x194
bhEne07_Nage                                       = 0x001C1CF0; // size:0x20
bhEne07_NG00                                       = 0x001C1D10; // size:0x40C
bhEne07_NG01                                       = 0x001C2120; // size:0x484
bhEne07_Damage                                     = 0x001C25B0; // size:0x4DC
bhEne07_Die                                        = 0x001C2A90; // size:0x20
bhEne07_DD00                                       = 0x001C2AB0; // size:0x4BC
bhEne07_DD01                                       = 0x001C2F70; // size:0x4BC
bhEne07_DD02                                       = 0x001C3430; // size:0x5FC
bhEne07_DD03                                       = 0x001C3A30; // size:0x5FC
bhEne07_DD04                                       = 0x001C4030; // size:0x3A0
bhEne07_DD05                                       = 0x001C43D0; // size:0x3A0
bhEne07_DD06                                       = 0x001C4770; // size:0x78
bhEne07_SearchPlayer                               = 0x001C47F0; // size:0x9C
bhEne07_CollisionWalls                             = 0x001C4890; // size:0xA8
bhEne07_FloorCollision                             = 0x001C4940; // size:0xF4
bhEne07_CheckLeaningWall                           = 0x001C4A40; // size:0x8
bhEne07_CheckHangingWall                           = 0x001C4A50; // size:0x2C4
bhEne07_AvoidWall                                  = 0x001C4D20; // size:0x828
bhEne07_PlayerBloodEffect                          = 0x001C5550; // size:0xC8
bhEne07_PlayerControl                              = 0x001C5620; // size:0x4E8
bhEne07_ObjEdge                                    = 0x001C5B10; // size:0x324
bhEne07_CalcAtariOffset                            = 0x001C5E40; // size:0x130
bhEne08                                            = 0x001C5F70; // size:0x74
bhEne08_Init                                       = 0x001C5FF0; // size:0xF0
bhEne08_Move                                       = 0x001C60E0; // size:0x20
bhEne08_MV00                                       = 0x001C6100; // size:0x3EC
bhEne08_MV01                                       = 0x001C64F0; // size:0x40C
bhEne08_MV02                                       = 0x001C6900; // size:0x1A8
bhEne08_Nage                                       = 0x001C6AB0; // size:0x8
bhEne08_Damage                                     = 0x001C6AC0; // size:0x8
bhEne08_Die                                        = 0x001C6AD0; // size:0x8
bhEne09_DmmyBrain                                  = 0x001C6AE0; // size:0x8
bhEne09                                            = 0x001C6AF0; // size:0x1E0
bhEne09_MainLoop                                   = 0x001C6CD0; // size:0x6C
bhEne09_PlayerControl                              = 0x001C6D40; // size:0x74
bhEne09_CalcEnemy                                  = 0x001C6DC0; // size:0x11C
bhEne09_CollCheck                                  = 0x001C6EE0; // size:0x70
bhEne09_CollCheckWall                              = 0x001C6F50; // size:0x638
bhEne09_CollCheckArm                               = 0x001C7590; // size:0x8
bhEne09_Init                                       = 0x001C75A0; // size:0x3D0
bhEne09_Move                                       = 0x001C7970; // size:0x20
bhEne09_Damage                                     = 0x001C7990; // size:0x10
bhEne09_Nage                                       = 0x001C79A0; // size:0x10
bhEne09_Die                                        = 0x001C79B0; // size:0x10
bhEne09_DmgCheck                                   = 0x001C79C0; // size:0x32C
bhEne09_ChgDmgMode                                 = 0x001C7CF0; // size:0x2F4
bhEne09_ExDmgCheck                                 = 0x001C7FF0; // size:0x220
bhEne09_DamageAdd                                  = 0x001C8210; // size:0x378
bhEne09_PlayerLink                                 = 0x001C8590; // size:0x188
bhEne09_MVType00                                   = 0x001C8720; // size:0x84
bhEne09_MVType09                                   = 0x001C87B0; // size:0x6C
bhEne09_MVType10                                   = 0x001C8820; // size:0x68
bhEne09_EneSearch                                  = 0x001C8890; // size:0x150
bhEne09_Brain                                      = 0x001C89E0; // size:0x53C
bhEne09_OtherEnemyCheck                            = 0x001C8F20; // size:0xE4
bhEne09_GetCloseEnemyAtari                         = 0x001C9010; // size:0x254
bhEne09_JumpCheck                                  = 0x001C9270; // size:0x3BC
bhEne09_Brain00                                    = 0x001C9630; // size:0x1FC
bhEne09_AttackCheck                                = 0x001C9830; // size:0x43C
bhEne09_AramLineCheck                              = 0x001C9C70; // size:0x16C
bhEne09_MV00                                       = 0x001C9DE0; // size:0x180
bhEne09_MV01                                       = 0x001C9F60; // size:0x174
bhEne09_MV02                                       = 0x001CA0E0; // size:0x8
bhEne09_MV03                                       = 0x001CA0F0; // size:0x2F0
bhEne09_MV04                                       = 0x001CA3E0; // size:0x680
bhEne09_MV05                                       = 0x001CAA60; // size:0x9D4
bhEne09_MV06                                       = 0x001CB440; // size:0x598
bhEne09_MV07                                       = 0x001CB9E0; // size:0x400
bhEne09_MV08                                       = 0x001CBDE0; // size:0x160
bhEne09_MV09                                       = 0x001CBF40; // size:0x168
bhEne09_MV10                                       = 0x001CC0B0; // size:0x33C
bhEne09_MV11                                       = 0x001CC3F0; // size:0x320
bhEne09_MV12                                       = 0x001CC710; // size:0x328
bhEne09_MV13                                       = 0x001CCA40; // size:0x2A0
bhEne09_MV14                                       = 0x001CCCE0; // size:0x548
bhEne09_NGType00                                   = 0x001CD230; // size:0x8C
bhEne09_NG00                                       = 0x001CD2C0; // size:0xD8
bhEne09_NG01                                       = 0x001CD3A0; // size:0x1C0
bhEne09_PlyDG00                                    = 0x001CD560; // size:0x5CC
bhEne09_PlyDG01                                    = 0x001CDB30; // size:0x5F4
bhEne09_PlyNageCheck                               = 0x001CE130; // size:0x26C
bhEne09_DGType00                                   = 0x001CE3A0; // size:0x20
bhEne09_DG00                                       = 0x001CE3C0; // size:0x2F0
bhEne09_DG01                                       = 0x001CE6B0; // size:0x338
bhEne09_DG02                                       = 0x001CE9F0; // size:0x338
bhEne09_DG03                                       = 0x001CED30; // size:0x458
bhEne09_DG04                                       = 0x001CF190; // size:0x374
bhEne09_DG05                                       = 0x001CF510; // size:0x66C
bhEne09_DG06                                       = 0x001CFB80; // size:0x368
bhEne09_DG07                                       = 0x001CFEF0; // size:0x2B8
bhEne09_DG08                                       = 0x001D01B0; // size:0x3D4
bhEne09_DG09                                       = 0x001D0590; // size:0x3C8
bhEne09_DG10                                       = 0x001D0960; // size:0x1E0
bhEne09_DDType00                                   = 0x001D0B40; // size:0x20
bhEne09_DD00                                       = 0x001D0B60; // size:0x1D0
bhEne09_CollChkArm                                 = 0x001D0D30; // size:0x1F4
bhEne09_CollChkArm2                                = 0x001D0F30; // size:0x30C
bhEne09_ChkArmLen2                                 = 0x001D1240; // size:0x310
bhEne09_ChkArmLen                                  = 0x001D1550; // size:0x3B0
bhEne09_ChkDiffAngle                               = 0x001D1900; // size:0x28
bhEne09_SetMtn                                     = 0x001D1930; // size:0x444
bhEne09_MtnTblPlay                                 = 0x001D1D80; // size:0x3C4
bhEne09_SePlay                                     = 0x001D2150; // size:0x48
bhEne09_SetSmokeEffect                             = 0x001D21A0; // size:0x29C
bhEne10                                            = 0x001D2440; // size:0x1D8
bhEne10_Init                                       = 0x001D2620; // size:0x1A8
bhEne10_CheckPos                                   = 0x001D27D0; // size:0xCC
bhEne10_Brain                                      = 0x001D28A0; // size:0x120
bhEne10_Move                                       = 0x001D29C0; // size:0x188
bhEne10_MV00                                       = 0x001D2B50; // size:0x8
bhEne10_MV01                                       = 0x001D2B60; // size:0x170
bhEne10_MV02                                       = 0x001D2CD0; // size:0x260
bhEne10_Nage                                       = 0x001D2F30; // size:0x2E4
bhEne10_Damage                                     = 0x001D3220; // size:0x8
bhEne10_Die                                        = 0x001D3230; // size:0x8
bhEne11                                            = 0x001D3240; // size:0x2AC
bhEne11_Init                                       = 0x001D34F0; // size:0x2A4
bhEne11_Brain                                      = 0x001D37A0; // size:0x10
bhEne11_BR00                                       = 0x001D37B0; // size:0x9C
bhEne11_Move                                       = 0x001D3850; // size:0x54
bhEne11_MV00                                       = 0x001D38B0; // size:0x74
bhEne11_MV01                                       = 0x001D3930; // size:0x210
bhEne11_MV02                                       = 0x001D3B40; // size:0xFC
bhEne11_MV03                                       = 0x001D3C40; // size:0x210
bhEne11_MV04                                       = 0x001D3E50; // size:0x208
bhEne11_MV05                                       = 0x001D4060; // size:0x1E8
bhEne11_MV06                                       = 0x001D4250; // size:0x308
bhEne11_MV07                                       = 0x001D4560; // size:0x48
bhEne11_MV08                                       = 0x001D45B0; // size:0x48
bhEne11_MV09                                       = 0x001D4600; // size:0x1BC
bhEne11_Nage                                       = 0x001D47C0; // size:0x8
bhEne11_Damage                                     = 0x001D47D0; // size:0x8
bhEne11_Die                                        = 0x001D47E0; // size:0x8
bhEne11_GoFoward                                   = 0x001D47F0; // size:0x58
bhEne11_CollisionWalls                             = 0x001D4850; // size:0xE0
bhEne11_CollisionBoxEdge2                          = 0x001D4930; // size:0x470
bhEne11_CameraSet                                  = 0x001D4DA0; // size:0x18C
bhEne11_MoveNearWall                               = 0x001D4F30; // size:0xE0
bhEne11_LightControl                               = 0x001D5010; // size:0xA8
bhEne11_SelectDir                                  = 0x001D50C0; // size:0x5C4
bhEne12                                            = 0x001D5690; // size:0x14C
bhEne12_Init                                       = 0x001D57E0; // size:0x24C
bhEne12_Brain                                      = 0x001D5A30; // size:0x20
bhEne12_BR00                                       = 0x001D5A50; // size:0x404
bhEne12_Move                                       = 0x001D5E60; // size:0x74
bhEne12_MV00                                       = 0x001D5EE0; // size:0x128
bhEne12_MV01                                       = 0x001D6010; // size:0x208
bhEne12_MV02                                       = 0x001D6220; // size:0x270
bhEne12_MV03                                       = 0x001D6490; // size:0x3BC
bhEne12_MV04                                       = 0x001D6850; // size:0x634
bhEne12_MV05                                       = 0x001D6E90; // size:0x8
bhEne12_MV06                                       = 0x001D6EA0; // size:0x5C
bhEne12_MV07                                       = 0x001D6F00; // size:0x120
bhEne12_Nage                                       = 0x001D7020; // size:0x20
bhEne12_NG00                                       = 0x001D7040; // size:0x43C
bhEne12_Damage                                     = 0x001D7480; // size:0xD8
bhEne12_DG00                                       = 0x001D7560; // size:0x2C0
bhEne12_Die                                        = 0x001D7820; // size:0x20
bhEne12_DD00                                       = 0x001D7840; // size:0x114
bhEne12_InitDamage                                 = 0x001D7960; // size:0x11C
bhEne12_LookPlayaer                                = 0x001D7A80; // size:0x54C
bhEne12_HitMark                                    = 0x001D7FD0; // size:0x55C
bhEne12_FixedLegPos                                = 0x001D8530; // size:0x1C4
bhEne12_PlayerControl                              = 0x001D8700; // size:0x6B0
bhEne12_FlameLiquid                                = 0x001D8DB0; // size:0x304
bhEne12_Acid                                       = 0x001D90C0; // size:0x308
bhEne12_CheckWall                                  = 0x001D93D0; // size:0xB4
bhEne12_Blood                                      = 0x001D9490; // size:0x2DC
bhEne12_AvoidWall                                  = 0x001D9770; // size:0x120
bhEne12_CallSE                                     = 0x001D9890; // size:0x2C8
bhEne12_CallFootSE                                 = 0x001D9B60; // size:0xC4
bhEne12_SetFireBintaEffect                         = 0x001D9C30; // size:0x70C
bhEne13                                            = 0x001DA340; // size:0x6C
bhEne13_Init                                       = 0x001DA3B0; // size:0x700
bhEne13_Brain                                      = 0x001DAAB0; // size:0x20
bhEne13_BR00                                       = 0x001DAAD0; // size:0x3A8
bhEne13_BR01                                       = 0x001DAE80; // size:0x200
bhEne13_Move                                       = 0x001DB080; // size:0x104
bhEne13_MV00                                       = 0x001DB190; // size:0x40
bhEne13_MV01                                       = 0x001DB1D0; // size:0xD4
bhEne13_MV02                                       = 0x001DB2B0; // size:0xB8
bhEne13_MV03                                       = 0x001DB370; // size:0xF4
bhEne13_Nage                                       = 0x001DB470; // size:0x8
bhEne13_Damage                                     = 0x001DB480; // size:0x1B4
bhEne13_DG00                                       = 0x001DB640; // size:0xD0
bhEne13_Die                                        = 0x001DB710; // size:0x18C
bhEne13_InitDamage                                 = 0x001DB8A0; // size:0x2EC
bhEne13_Finish                                     = 0x001DBB90; // size:0x18C
bhEne13_ScaleModel                                 = 0x001DBD20; // size:0x88
bhEne13_StoreObject                                = 0x001DBDB0; // size:0x148
bhEne13_RestoreObject                              = 0x001DBF00; // size:0xE0
bhEne13_PutAttacker                                = 0x001DBFE0; // size:0x178
bhEne13_Tentacle                                   = 0x001DC160; // size:0x44
bhEne13_GetHatchNo                                 = 0x001DC1B0; // size:0xC
bhEne13_GetTentaNo                                 = 0x001DC1C0; // size:0xC
bhEne13_GetChild                                   = 0x001DC1D0; // size:0x18
bhEne13_CameraControl                              = 0x001DC1F0; // size:0x240
bhEne13_SetCamera                                  = 0x001DC430; // size:0xC
bhEne13_SelectTentacle                             = 0x001DC440; // size:0xC4
bhEne13_PlayerControl                              = 0x001DC510; // size:0x7E4
bhEne13B                                           = 0x001DCD00; // size:0x118
bhEne13B_Init                                      = 0x001DCE20; // size:0x230
bhEne13B_Move                                      = 0x001DD050; // size:0x20
bhEne13B_MV00                                      = 0x001DD070; // size:0x8
bhEne13B_MV01                                      = 0x001DD080; // size:0x894
bhEne13B_Nage                                      = 0x001DD920; // size:0x8
bhEne13B_Damage                                    = 0x001DD930; // size:0x8
bhEne13B_Die                                       = 0x001DD940; // size:0x6C
bhEne13B_SetHittab                                 = 0x001DD9B0; // size:0x114
bhEne14                                            = 0x001DDAD0; // size:0x160
bhEne14_Init                                       = 0x001DDC30; // size:0x2A0
bhEne14_Brain                                      = 0x001DDED0; // size:0x20
bhEne14_BR00                                       = 0x001DDEF0; // size:0x8
bhEne14_BR01                                       = 0x001DDF00; // size:0x8
bhEne14_Move                                       = 0x001DDF10; // size:0x8C
bhEne14_MV00                                       = 0x001DDFA0; // size:0x60
bhEne14_MV01                                       = 0x001DE000; // size:0xD8
bhEne14_MV02                                       = 0x001DE0E0; // size:0x250
bhEne14_MV03                                       = 0x001DE330; // size:0x8
bhEne14_MV04                                       = 0x001DE340; // size:0x950
bhEne14_MV05                                       = 0x001DEC90; // size:0x8
bhEne14_MV06                                       = 0x001DECA0; // size:0x8
bhEne14_MV07                                       = 0x001DECB0; // size:0x8
bhEne14_MV08                                       = 0x001DECC0; // size:0x8
bhEne14_MV09                                       = 0x001DECD0; // size:0x8
bhEne14_MV10                                       = 0x001DECE0; // size:0x8
bhEne14_MV11                                       = 0x001DECF0; // size:0x5E0
bhEne14_Nage                                       = 0x001DF2D0; // size:0x20
bhEne14_NG00                                       = 0x001DF2F0; // size:0x8
bhEne14_Damage                                     = 0x001DF300; // size:0x20
bhEne14_DG00                                       = 0x001DF320; // size:0xF0
bhEne14_DG01                                       = 0x001DF410; // size:0xF0
bhEne14_Die                                        = 0x001DF500; // size:0x8
bhEne14_InitDamage                                 = 0x001DF510; // size:0x8
bhEne14_LookPlayaer                                = 0x001DF520; // size:0x554
bhEne14_TailInit                                   = 0x001DFA80; // size:0x9C
bhEne14_TailSwing                                  = 0x001DFB20; // size:0x420
bhEne14_HitMark                                    = 0x001DFF40; // size:0x5B8
bhEne14_Acid                                       = 0x001E0500; // size:0x420
bhEne14_SetMotion                                  = 0x001E0920; // size:0x184
bhEne14_CheckWall                                  = 0x001E0AB0; // size:0x7C
bhEne14_PlayerControl                              = 0x001E0B30; // size:0x27C
bhEne14_CallSE                                     = 0x001E0DB0; // size:0xF4
target_direction                                   = 0x001E0EB0; // size:0xC4 visibility:local
target_distance                                    = 0x001E0F80; // size:0x44 visibility:local
GetLocalEneNo                                      = 0x001E0FD0; // size:0x6C visibility:local
SetMtnSE                                           = 0x001E1040; // size:0xA8 visibility:local
bhEne15                                            = 0x001E10F0; // size:0x234
Init                                               = 0x001E1330; // size:0x2C4 visibility:local
Move                                               = 0x001E1600; // size:0x7C visibility:local
Stand                                              = 0x001E1680; // size:0x1B4 visibility:local
__attack                                           = 0x001E1840; // size:0x6AC visibility:local
CloseTurn                                          = 0x001E1EF0; // size:0x170 visibility:local
Chase                                              = 0x001E2060; // size:0x8C visibility:local
__goalAng                                          = 0x001E20F0; // size:0x84 visibility:local
_goalAng                                           = 0x001E2180; // size:0x40 visibility:local
_goalAng2                                          = 0x001E21C0; // size:0x4C visibility:local
KeepFar                                            = 0x001E2210; // size:0x12C visibility:local
Attack                                             = 0x001E2340; // size:0x1850 visibility:local
Throw                                              = 0x001E3B90; // size:0x6D4 visibility:local
Damage                                             = 0x001E4270; // size:0x120 visibility:local
Die                                                = 0x001E4390; // size:0x1C8 visibility:local
NearestCapsule                                     = 0x001E4560; // size:0x324 visibility:local
CheckDamage                                        = 0x001E4890; // size:0x8C8 visibility:local
GetRelay                                           = 0x001E5160; // size:0x174 visibility:local
SetMtn                                             = 0x001E52E0; // size:0x190 visibility:local
ReqMtn                                             = 0x001E5470; // size:0xC visibility:local
SetPlyMtn                                          = 0x001E5480; // size:0x11C visibility:local
VacumeToPoint                                      = 0x001E55A0; // size:0xD4 visibility:local
LockLeg                                            = 0x001E5680; // size:0x14C visibility:local
bhEne15_AttackPlayerCC                             = 0x001E57D0; // size:0x28C
bhEne15_AttackPlayerBC                             = 0x001E5A60; // size:0x2BC
bhEne15_AttackPlayerSS                             = 0x001E5D20; // size:0x174
SetSmoke                                           = 0x001E5EA0; // size:0xD4 visibility:local
SpecialAttack                                      = 0x001E5F80; // size:0x1D4 visibility:local
_bhEne_SetPoison                                   = 0x001E6160; // size:0x6C4 visibility:local
_bhEne_SetPoison2                                  = 0x001E6830; // size:0x238 visibility:local
bhEne_SetPoison                                    = 0x001E6A70; // size:0x1DC
PoisonAttack                                       = 0x001E6C50; // size:0x200 visibility:local
AddWindForce                                       = 0x001E6E50; // size:0x130 visibility:local
bhEff_E15_Poison                                   = 0x001E6F80; // size:0xB24
bhEne15_RotChar                                    = 0x001E7AB0; // size:0x80
AbleToFall                                         = 0x001E7B30; // size:0x84 visibility:local
_DrivePlayer                                       = 0x001E7BC0; // size:0x2BC visibility:local
DrivePlayer                                        = 0x001E7E80; // size:0x378 visibility:local
FallingPlayer                                      = 0x001E8200; // size:0x1F0 visibility:local
SlidePlayer                                        = 0x001E83F0; // size:0x4F0 visibility:local
StandupPlayer                                      = 0x001E88E0; // size:0x168 visibility:local
HoldPlayer                                         = 0x001E8A50; // size:0x130 visibility:local
FlyingPlayer                                       = 0x001E8B80; // size:0xC0 visibility:local
FallDiePlayer                                      = 0x001E8C40; // size:0x144 visibility:local
DiePlayer                                          = 0x001E8D90; // size:0xD4 visibility:local
ChangeAmbient                                      = 0x001E8E70; // size:0x154 visibility:local
SetMince                                           = 0x001E8FD0; // size:0x254 visibility:local
CoreInit                                           = 0x001E9230; // size:0x104 visibility:local
CoreMove                                           = 0x001E9340; // size:0x1D8 visibility:local
CoreDie                                            = 0x001E9520; // size:0x704 visibility:local
bhEne53                                            = 0x001E9C30; // size:0x88
bhEne16                                            = 0x001E9CC0; // size:0x84
bhEne16_Init                                       = 0x001E9D50; // size:0x1E4
bhEne16_Brain                                      = 0x001E9F40; // size:0x10
bhEne16_BR00                                       = 0x001E9F50; // size:0x64
bhEne16_Move                                       = 0x001E9FC0; // size:0x54
bhEne16_MV00                                       = 0x001EA020; // size:0x20
bhEne16_MV01                                       = 0x001EA040; // size:0x20
bhEne16_MV02                                       = 0x001EA060; // size:0xA18
bhEne16_GetEffNum                                  = 0x001EAA80; // size:0xC
bhEne16_GetEffPos                                  = 0x001EAA90; // size:0xC
bhEne16_AddEffPos                                  = 0x001EAAA0; // size:0x90
bhEne17_DmmyBrain                                  = 0x001EAB30; // size:0x8
bhEne17                                            = 0x001EAB40; // size:0x1F4
bhEne17_EneToPlyDist                               = 0x001EAD40; // size:0x5C
bhEne17_MainLoop                                   = 0x001EADA0; // size:0x4C
bhEne17_DmgChk                                     = 0x001EADF0; // size:0xE0
bhEne17_ChgDmgMode                                 = 0x001EAED0; // size:0xA8
bhEne17_DamageAdd                                  = 0x001EAF80; // size:0x1C4
bhEne17_SetMtn                                     = 0x001EB150; // size:0x4F4
bhEne17_MtnTblPlay                                 = 0x001EB650; // size:0x2F0
bhEne17_CollCheck                                  = 0x001EB940; // size:0x60
bhEne17_CollCheckWall                              = 0x001EB9A0; // size:0x74
bhEne17_CalcEnemy                                  = 0x001EBA20; // size:0xE0
bhEne17_Init                                       = 0x001EBB00; // size:0x270
bhEne17_InitType00                                 = 0x001EBD70; // size:0x8
bhEne17_SetLinkWork                                = 0x001EBD80; // size:0xD8
bhEne17_Move                                       = 0x001EBE60; // size:0x10
bhEne17_Damage                                     = 0x001EBE70; // size:0x10
bhEne17_Nage                                       = 0x001EBE80; // size:0x8
bhEne17_Die                                        = 0x001EBE90; // size:0x8
bhEne17_Brain                                      = 0x001EBEA0; // size:0xC4
bhEne17_Brain00                                    = 0x001EBF70; // size:0x108
bhEne17_MVType00                                   = 0x001EC080; // size:0x54
bhEne17_MV00                                       = 0x001EC0E0; // size:0x184
bhEne17_MV01                                       = 0x001EC270; // size:0xE8
bhEne17_MV02                                       = 0x001EC360; // size:0x114
bhEne17_MV03                                       = 0x001EC480; // size:0x308
bhEne17_MV04                                       = 0x001EC790; // size:0x108
bhEne17_MV05                                       = 0x001EC8A0; // size:0x24C
bhEne17_MV06                                       = 0x001ECAF0; // size:0x150
bhEne17_DGType00                                   = 0x001ECC40; // size:0x20
bhEne17_DG00                                       = 0x001ECC60; // size:0x2D8
bhEne17_PlyDG00                                    = 0x001ECF40; // size:0x304
bhEne17_PlyDG01                                    = 0x001ED250; // size:0x3F0
bhEne17_PlayerDGCheck                              = 0x001ED640; // size:0x368
bhEne17_SePlay                                     = 0x001ED9B0; // size:0x48
bhEne17_CameraControl                              = 0x001EDA00; // size:0xEC
bhEne17_AfterimageAxEffect                         = 0x001EDAF0; // size:0x270
bhEne17_SetSmokeEffect                             = 0x001EDD60; // size:0x34C
bhEne17_SetSmokeEffect2                            = 0x001EE0B0; // size:0x2B8
bhEne17_SetSmokeEffect3                            = 0x001EE370; // size:0x308
bhEne17_SetLight                                   = 0x001EE680; // size:0x80
bhEne17LArm                                        = 0x001EE700; // size:0xC8
bhEne17LArm_Init                                   = 0x001EE7D0; // size:0x8C
bhEne17LArm_Move                                   = 0x001EE860; // size:0x8
bhEne17RArm                                        = 0x001EE870; // size:0x48
bhEne17RArm_Init                                   = 0x001EE8C0; // size:0x34
bhEne17RArm_Move                                   = 0x001EE900; // size:0x8
bhEne17_AxsCheck                                   = 0x001EE910; // size:0x2E8
bhEne18                                            = 0x001EEC00; // size:0x7C
bhEne18_Init                                       = 0x001EEC80; // size:0x7C0
bhEne18_Move                                       = 0x001EF440; // size:0x20
bhEne18_MV00                                       = 0x001EF460; // size:0x4C
bhEne18_MV01                                       = 0x001EF4B0; // size:0xE8
bhEne18_MV02                                       = 0x001EF5A0; // size:0x270
bhEne18_MV03                                       = 0x001EF810; // size:0x8
bhEne18_MV04                                       = 0x001EF820; // size:0x2AC
bhEne18_MV05                                       = 0x001EFAD0; // size:0x2AC
bhEne18_Nage                                       = 0x001EFD80; // size:0x8
bhEne18_Damage                                     = 0x001EFD90; // size:0x8
bhEne18_Die                                        = 0x001EFDA0; // size:0x4C
bhEne18_HitMark                                    = 0x001EFDF0; // size:0x660
bhEne19                                            = 0x001F0450; // size:0x14C
bhEne19_Init                                       = 0x001F05A0; // size:0x3C4 visibility:local
bhEne19_Move                                       = 0x001F0970; // size:0x240 visibility:local
bhEne19_Damage                                     = 0x001F0BB0; // size:0x8 visibility:local
bhEne19_Die                                        = 0x001F0BC0; // size:0x14 visibility:local
bhEne19_Event                                      = 0x001F0BE0; // size:0x84 visibility:local
bhEne19_Br00                                       = 0x001F0C70; // size:0x700 visibility:local
bhEne19_Br01                                       = 0x001F1370; // size:0xA10 visibility:local
bhEne19_Br02                                       = 0x001F1D80; // size:0x76C visibility:local
bhEne19_Mv00                                       = 0x001F24F0; // size:0x8 visibility:local
bhEne19_Mv01                                       = 0x001F2500; // size:0x8 visibility:local
bhEne19_Mv02                                       = 0x001F2510; // size:0x20 visibility:local
bhEne19_Mv03                                       = 0x001F2530; // size:0x8 visibility:local
bhEne19_Mv04a                                      = 0x001F2540; // size:0x1C visibility:local
bhEne19_Mv04b                                      = 0x001F2560; // size:0x50 visibility:local
bhEne19_Mv05                                       = 0x001F25B0; // size:0x50 visibility:local
bhEne19_Mv06                                       = 0x001F2600; // size:0x8 visibility:local
bhEne19_Mv07                                       = 0x001F2610; // size:0x198 visibility:local
bhEne19_Mv08                                       = 0x001F27B0; // size:0x1B0 visibility:local
bhEne19_Mv09                                       = 0x001F2960; // size:0x1AC visibility:local
bhEne19_Mv10                                       = 0x001F2B10; // size:0x248 visibility:local
bhEne19_Mv11                                       = 0x001F2D60; // size:0x7C visibility:local
bhEne19_Mv12                                       = 0x001F2DE0; // size:0x78 visibility:local
bhEne19_Mv13                                       = 0x001F2E60; // size:0x390 visibility:local
bhEne19_Mv14                                       = 0x001F31F0; // size:0x3B4 visibility:local
bhEne19_Mv15                                       = 0x001F35B0; // size:0x48 visibility:local
bhEne19_Mv16                                       = 0x001F3600; // size:0x48 visibility:local
bhEne19_Mv17                                       = 0x001F3650; // size:0x54 visibility:local
bhEne19_Mv18                                       = 0x001F36B0; // size:0x3C visibility:local
bhEne19_Mv19                                       = 0x001F36F0; // size:0x20 visibility:local
bhEne19_Mv20                                       = 0x001F3710; // size:0x4C visibility:local
bhEne19_ActionSearch                               = 0x001F3760; // size:0x78 visibility:local
bhEne19_ActionChange                               = 0x001F37E0; // size:0x19C visibility:local
bhEne19_ActionMain                                 = 0x001F3980; // size:0x25C visibility:local
bhEne19_TargetAnalyze                              = 0x001F3BE0; // size:0x328 visibility:local
bhEne19_PositonFix                                 = 0x001F3F10; // size:0x1E0 visibility:local
bhEne19_HeadTurn                                   = 0x001F40F0; // size:0x108 visibility:local
bhEne19_AttackHitCheck                             = 0x001F4200; // size:0x170 visibility:local
bhEne19_CalcEnemy                                  = 0x001F4370; // size:0xE4 visibility:local
bhEne19_DmgCheck                                   = 0x001F4460; // size:0x31C visibility:local
